paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.285,,,,2025.naacl-long.285,done,MBZUAI | Libr AI | The University of Melbourne,"# Arabic Dataset for LLM Safeguard Evaluation

Yasser Ashraf $^{1}$ Yuxia Wang $^{1,2}$ Bin Gu $^{1}$ Preslav Nakov $^{1}$ Timothy Baldwin $^{1,2,3}$

$^{1}$ MBZUAI

$^{2}$ LibrAI

3The University of Melbourne

{yasser.ATTIA,yuxia.wang,bin.gu,preslav.nakov,timothy.baldwin}@mbzuai.ac.ae",false,,,,"[{""raw_affiliation_text"": ""MBZUAI"", ""institution"": ""MBZUAI"", ""country"": null}, {""raw_affiliation_text"": ""LibrAI"", ""institution"": ""Libr AI"", ""country"": null}, {""raw_affiliation_text"": ""The University of Melbourne"", ""institution"": ""The University of Melbourne"", ""country"": null}]"
2025.naacl-long.286,,,,2025.naacl-long.286,done,Carnegie Mellon University | NVIDIA,"# Anticipating Future with Large Language Model for Simultaneous Machine Translation

Siqi Ouyang<sup>1</sup>, Oleksii Hrinchuk<sup>2</sup>, Zhehuai Chen<sup>2</sup>, Vitaly Lavrukhin<sup>2</sup>, Jagadeesh Balam<sup>2</sup>, Lei Li<sup>1</sup>, Boris Ginsburg<sup>2</sup>,

$^{1}$ Carnegie Mellon University, $^{2}$ NVIDIA, siqiouya@andrew.cmu.edu",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""NVIDIA"", ""institution"": ""NVIDIA"", ""country"": null}]"
2025.naacl-long.292,,,,2025.naacl-long.292,done,Faculty Science Ltd,"# Waste Not, Want Not\*; Recycled Gumbel Noise Improves Consistency in Natural Language Generation

Damien de Mijolla, Hannan Saddiq, Kim Moore

Faculty Science Ltd

damien.de-mijolla@faculty.ai",false,,,,"[{""raw_affiliation_text"": ""Faculty Science Ltd"", ""institution"": ""Faculty Science Ltd"", ""country"": null}]"
2025.naacl-long.289,,,,2025.naacl-long.289,done,Indian Institute of Technology Bombay | Amazon,"# Diverse In-Context Example Selection After Decomposing Programs and Aligned Utterances Improves Semantic Parsing

Mayank Kothyari $^{1*}$ , Sunita Sarawagi $^{1*}$ , Soumen Chakrabarti $^{1}$ , Gaurav Arora $^{2}$ , Srujana Merugu $^{2}$

$^{1}$ Indian Institute of Technology Bombay $^{2}$ Amazon",false,,,,"[{""raw_affiliation_text"": ""Indian Institute of Technology Bombay"", ""institution"": ""Indian Institute of Technology Bombay"", ""country"": null}, {""raw_affiliation_text"": ""Amazon"", ""institution"": ""Amazon"", ""country"": null}]"
2025.naacl-long.291,,,,2025.naacl-long.291,done,Université de Lorraine,"# Efficient One-shot Compression via Low-Rank Local Feature Distillation

Yaya Sy

yaya.sy@loria.fr

Christophe Cerisara

christophe.cerisara@loria.fr

Irina Illina

illina@loria.fr

Université de Lorraine, CNRS, Inria, LORIA, F-54000 Nancy, France",false,,,,"[{""raw_affiliation_text"": ""Université de Lorraine, CNRS, Inria, LORIA, F-54000 Nancy, France"", ""institution"": ""Université de Lorraine"", ""country"": ""France""}]"
2025.naacl-long.288,,,,2025.naacl-long.288,done,University of Edinburgh | University of Zurich | Northeastern University,"# Fine-Tuning Large Language Models with Sequential Instructions

Hanxu Hu\*,1,2 Simon Yu\*,1,3 Pinzhen Chen\*,1 Edoardo M. Ponti

<sup>1</sup>University of Edinburgh <sup>2</sup>University of Zurich <sup>3</sup>Northeastern University hanxu.hu@uzh.ch, yu.chi@northeastern.edu, {pinzhen.chen, eponti}@ed.ac.uk",false,,,,"[{""raw_affiliation_text"": ""University of Edinburgh"", ""institution"": ""University of Edinburgh"", ""country"": null}, {""raw_affiliation_text"": ""University of Zurich"", ""institution"": ""University of Zurich"", ""country"": null}, {""raw_affiliation_text"": ""Northeastern University"", ""institution"": ""Northeastern University"", ""country"": null}]"
2025.naacl-long.290,,,,2025.naacl-long.290,done,"Nankai University | Worcester Polytechnic Institute | Fayuan Technology Co., Ltd. | University of California","# Elevating Legal LLM Responses: Harnessing Trainable Logical Structures and Semantic Knowledge with Legal Reasoning

Rujing Yao $^{1}$ , Yang Wu $^{2}$ , Chenghao Wang $^{3}$ , Jingwei Xiong $^{4}$ , Fang Wang $^{1}$ , Xiaozhong Liu $^{2*}$

$^{1}$ Nankai University, Tianjin, China

$^{2}$ Worcester Polytechnic Institute, USA

$^{3}$ Fayuan Technology Co., Ltd., Hangzhou, China

<sup>4</sup>University of California, Davis, USA

rjyao@mail.nankai.edu.cn, ywu19@wpi.edu, chenghao.wch@gmail.com, jwxxiong@ucdavis.edu,

wangfangnk@nankai.edu.cn, xliu14@wpi.edu",false,,,,"[{""raw_affiliation_text"": ""Nankai University, Tianjin, China"", ""institution"": ""Nankai University"", ""country"": ""China""}, {""raw_affiliation_text"": ""Worcester Polytechnic Institute, USA"", ""institution"": ""Worcester Polytechnic Institute"", ""country"": ""USA""}, {""raw_affiliation_text"": ""Fayuan Technology Co., Ltd., Hangzhou, China"", ""institution"": ""Fayuan Technology Co., Ltd."", ""country"": ""China""}, {""raw_affiliation_text"": ""University of California, Davis, USA"", ""institution"": ""University of California"", ""country"": ""USA""}]"
2025.naacl-long.29,,,,2025.naacl-long.29,done,Technion,"# On Behalf of the Stakeholders: Trends in NLP Model Interpretability in the Era of LLMs

Nitay Calderon and Roi Reichart

Faculty of Data and Decision Sciences, Technion nitay@campus.technion.ac.il and roiri@technion.ac.il",false,,,,"[{""raw_affiliation_text"": ""Faculty of Data and Decision Sciences, Technion"", ""institution"": ""Technion"", ""country"": null}]"
2025.naacl-long.287,,,,2025.naacl-long.287,done,Drexel University | UNC Chapel Hill | Brown University | UT Austin | New Jersey Institute of Technology | University of Pennsylvania,"# GUIDELLM: Exploring LLM-Guided Conversation with Applications in Autobiography Interviewing

Jinhao Duan $^{1*}$ , Xinyu Zhao $^{2*}$ , Zhuoxuan Zhang $^{3*}$ , Eunhye Ko $^{4}$ , Lily Boddy $^{4}$ , Chenan Wang $^{1}$ , Tianhao Li $^{4}$ , Alexander Rason $^{4}$ , Junyuan Hong $^{4}$ , Min Kyung Lee $^{4}$ , Chenxi Yuan $^{5}$ , Qi Long $^{6}$ , Ying Ding $^{4}$ , Tianlong Chen $^{2}$ , Kaidi Xu $^{1}$

$^{1}$ Drexel University, $^{2}$ UNC Chapel Hill, $^{3}$ Brown University, $^{4}$ UT Austin, $^{5}$ New Jersey Institute of Technology, $^{6}$ University of Pennsylvania

Correspondence: kx46@drexel.edu",false,,,,"[{""raw_affiliation_text"": ""Drexel University"", ""institution"": ""Drexel University"", ""country"": null}, {""raw_affiliation_text"": ""UNC Chapel Hill"", ""institution"": ""UNC Chapel Hill"", ""country"": null}, {""raw_affiliation_text"": ""Brown University"", ""institution"": ""Brown University"", ""country"": null}, {""raw_affiliation_text"": ""UT Austin"", ""institution"": ""UT Austin"", ""country"": null}, {""raw_affiliation_text"": ""New Jersey Institute of Technology"", ""institution"": ""New Jersey Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""University of Pennsylvania"", ""institution"": ""University of Pennsylvania"", ""country"": null}]"
2025.naacl-long.293,,,,2025.naacl-long.293,done,Emory University,"# ConQRet: Benchmarking Fine-Grained Evaluation of Retrieval Augmented Argumentation with LLM Judges

Kaustubh D. Dhole, Kai Shu, Eugene Agichtein

Department of Computer Science

Emory University, Atlanta USA

{kaustubh.dhole, kai.shu, eugene.agichtein}@emory.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, Emory University, Atlanta USA"", ""institution"": ""Emory University"", ""country"": ""USA""}]"
2025.naacl-long.294,,,,2025.naacl-long.294,done,AIRI | Skoltech | Sber AI | HSE University | Kazan Federal University,"# SynthDetoxM: Modern LLMs are Few-Shot Parallel Detoxification Data Annotators

Daniil Moskovskiy $^{1,2*}$ Nikita Sushko $^{1,2*}$ Sergey Pletenev $^{1,2}$

Elena Tutubalina $^{1,3,4,5}$ Alexander Panchenko $^{2,1}$

$^{1}$ AIRI 2Skoltech 3Sber AI 4HSE University 5Kazan Federal University

Correspondence: {d.moskovskiy, a.panchenko} $@$ skol.tech",false,,,,"[{""raw_affiliation_text"": ""AIRI"", ""institution"": ""AIRI"", ""country"": null}, {""raw_affiliation_text"": ""Skoltech"", ""institution"": ""Skoltech"", ""country"": null}, {""raw_affiliation_text"": ""Sber AI"", ""institution"": ""Sber AI"", ""country"": null}, {""raw_affiliation_text"": ""HSE University"", ""institution"": ""HSE University"", ""country"": null}, {""raw_affiliation_text"": ""Kazan Federal University"", ""institution"": ""Kazan Federal University"", ""country"": null}]"
2025.naacl-long.295,,,,2025.naacl-long.295,done,University of Arizona | Arizona State University,"# BEMEAE: Moving Beyond Exact Span Match for Event Argument Extraction

Enfa Fane* Md Nayem Uddin† Oghenevovwe Ikumariegbe* Daniyal Kashif* Eduardo Blanco* Steven R. Corman†

$^{*}$ University of Arizona †Arizona State University

* [enfageorge, oaikumariegbe, dkashif, eduardoblanco]@arizona.edu

$\dagger$ {muddin11, steve.corman}@asu.edu",false,,,,"[{""raw_affiliation_text"": ""University of Arizona"", ""institution"": ""University of Arizona"", ""country"": null}, {""raw_affiliation_text"": ""Arizona State University"", ""institution"": ""Arizona State University"", ""country"": null}]"
2025.naacl-long.296,,,,2025.naacl-long.296,done,Carnegie Mellon University | MBZUAI | The University of British Columbia | Invertible AI,"# uDistil-Whisper: Label-Free Data Filtering for Knowledge Distillation in Low-Data Regimes

Abdul Waheed*1, Karima Kadaoui†2, Bhiksha Raj‡1,2, and Muhammad Abdul-Mageed§3,2,4

1Carnegie Mellon University

2MBZUAI

3The University of British Columbia

4Invertible AI",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""MBZUAI"", ""institution"": ""MBZUAI"", ""country"": null}, {""raw_affiliation_text"": ""The University of British Columbia"", ""institution"": ""The University of British Columbia"", ""country"": null}, {""raw_affiliation_text"": ""Invertible AI"", ""institution"": ""Invertible AI"", ""country"": null}]"
2025.naacl-long.300,,,,2025.naacl-long.300,done,TU Delft | L 3 S Research Center,"# SUNAR: Semantic Uncertainty based Neighborhood Aware Retrieval for Complex QA

Venktesh V*

TU Delft

v.viswanathan-1

@tudelft.nl

Mandeep Rathee*

L3S Research Center

rathee

@13s.de

Avishek Anand

TU Delft

avishek.anand

@tudelft.nl",false,,,,"[{""raw_affiliation_text"": ""TU Delft"", ""institution"": ""TU Delft"", ""country"": null}, {""raw_affiliation_text"": ""L3S Research Center"", ""institution"": ""L 3 S Research Center"", ""country"": null}]"
2025.naacl-long.299,,,,2025.naacl-long.299,done,Stanford University,"# Rethinking Word Similarity: Semantic Similarity through Classification Confusion

Kaitlyn Zhou, Haishan Gao, Sarah Chen, Dan Edelstein, Dan Jurafsky, Chen Shani Stanford University

{katezhou, hsgao, sachen, danedels, jurafsky, cshani}@stanford.edu",false,,,,"[{""raw_affiliation_text"": ""Stanford University"", ""institution"": ""Stanford University"", ""country"": null}]"
2025.naacl-long.297,,,,2025.naacl-long.297,done,University of California San Diego | Microsoft Research | University of Virginia,"# Iterative Self-Tuning LLMs for Enhanced Jailbreaking Capabilities

Chung-En Sun $^{1*}$ Xiaodong Liu $^{2}$ Weiwei Yang $^{2}$ Tsui-Wei Weng $^{1}$ Hao Cheng $^{2}$ Aidan San $^{3}$ Michel Galley $^{2}$ and Jianfeng Gao $^{2}$

<sup>1</sup>University of California San Diego <sup>2</sup>Microsoft Research <sup>3</sup>University of Virginia

{cesun, lweng}@ucsd.edu, aws9xm@virginia.edu

{xiaodl, weiwya, chehao, mgalley, jfgao}@microsoft.com",false,,,,"[{""raw_affiliation_text"": ""University of California San Diego"", ""institution"": ""University of California San Diego"", ""country"": null}, {""raw_affiliation_text"": ""Microsoft Research"", ""institution"": ""Microsoft Research"", ""country"": null}, {""raw_affiliation_text"": ""University of Virginia"", ""institution"": ""University of Virginia"", ""country"": null}]"
2025.naacl-long.3,,,,2025.naacl-long.3,done,Tsinghua University | University of Pennsylvania | University of Maryland | Shanghai Qi Zhi Institute | Shanghai AI Lab,"# World Models with Hints of Large Language Models for Goal Achieving

Zeyuan Liu $^{1,*}$ , Ziyu Huan $^{2,*}$ , Xiyao Wang $^{3}$ , Jiafei Lyu $^{1}$ , Jian Tao $^{1}$ , Xiu Li $^{1,\dagger}$ , Furong Huang $^{3,\dagger}$ , Huazhe Xu $^{4,5,6,\dagger}$

$^{1}$ Tsinghua Shenzhen International Graduate School, Tsinghua University,

$^{2}$ University of Pennsylvania, $^{3}$ University of Maryland, College Park,

$^{4}$ IIIS, Tsinghua University, $^{5}$ Shanghai Qi Zhi Institute, $^{6}$ Shanghai AI Lab

Correspondence: li.xiu@sz.tsinghua.edu.cn, huazhe_xu@mail.tsinghua.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Tsinghua Shenzhen International Graduate School, Tsinghua University,"", ""institution"": ""Tsinghua University"", ""country"": null}, {""raw_affiliation_text"": ""University of Pennsylvania,"", ""institution"": ""University of Pennsylvania"", ""country"": null}, {""raw_affiliation_text"": ""University of Maryland, College Park,"", ""institution"": ""University of Maryland"", ""country"": null}, {""raw_affiliation_text"": ""Shanghai Qi Zhi Institute,"", ""institution"": ""Shanghai Qi Zhi Institute"", ""country"": null}, {""raw_affiliation_text"": ""Shanghai AI Lab"", ""institution"": ""Shanghai AI Lab"", ""country"": null}]"
2025.naacl-long.298,,,,2025.naacl-long.298,done,Carnegie Mellon University | NVIDIA,"# VoiceTextBlender: Augmenting Large Language Models with Speech Capabilities via Single-Stage Joint Speech-Text Supervised Fine-Tuning

Yifan Peng $^{1*}$ , Krishna C. Puvvada $^{2*}$ , Zhehuai Chen $^{2*}$ , Piotr Zelasko $^{2}$ , He Huang $^{2}$ , Kunal Dhawan $^{2}$ , Ke Hu $^{2}$ , Shinji Watanabe $^{1}$ , Jagadeesh Balam $^{2}$ , Boris Ginsburg $^{2}$

$^{1}$ Carnegie Mellon University, $^{2}$ NVIDIA

Correspondence: pengyf21@gmail.com, kpuvvada@nvidia.com, zhehuaic@nvidia.com",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""NVIDIA"", ""institution"": ""NVIDIA"", ""country"": null}]"
2025.naacl-long.301,,,,2025.naacl-long.301,done,Georgia Institute of Technology | Salesforce AI Research,"# Do RAG Systems Cover What Matters? Evaluating and Optimizing Responses with Sub-Question Coverage

Kaige Xie $^{1*}$ Philippe Laban $^{2}$ Prafulla Kumar Choubey $^{2}$ Caiming Xiong $^{2}$ Chien-Sheng Wu $^{2}$

<sup>1</sup>Georgia Institute of Technology <sup>2</sup>Salesforce AI Research

<sup>1</sup>kaigexie@gatech.edu

2{plaban, pchoubey, cxiong, wu.jason}@salesforce.com",false,,,,"[{""raw_affiliation_text"": ""Georgia Institute of Technology"", ""institution"": ""Georgia Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Salesforce AI Research"", ""institution"": ""Salesforce AI Research"", ""country"": null}]"
2025.naacl-long.302,,,,2025.naacl-long.302,done,UC Berkeley | New York University,"# Stronger Universal and Transferable Attacks by Suppressing Refusals

David Huang

UC Berkeley

Avidan Shah

UC Berkeley

Alexandre Araujo

New York University

David Wagner

UC Berkeley

Chawin Sitawarin

UC Berkeley",false,,,,"[{""raw_affiliation_text"": ""UC Berkeley"", ""institution"": ""UC Berkeley"", ""country"": null}, {""raw_affiliation_text"": ""New York University"", ""institution"": ""New York University"", ""country"": null}]"
2025.naacl-long.30,,,,2025.naacl-long.30,done,CMU LTI | Bytedance | UT Austin | Columbia University | NTU,"# Direct Preference Optimization of Video Large Multimodal Models from Language Model Reward

Ruohong Zhang*

Liangke Gui* ♣◇

Zhiqing Sun\*, Yihao Feng\*, Keyang Xu\*, Yuanhan Zhang\*, Di Fu\*, Chunyuan Li\*, Alexander Hauptmann\*, Yonatan Bisk\*, Yiming Yang\*

$\spadesuit$ CMU LTI, $\diamond$ Bytedance, $\nabla$ UT Austin, $\triangle$ Columbia University, $\heartsuit$ NTU

Project Page: https://github.com/RifleZhang/LLaVA-Hound-DPO",false,,,,"[{""raw_affiliation_text"": ""CMU LTI"", ""institution"": ""CMU LTI"", ""country"": null}, {""raw_affiliation_text"": ""Bytedance"", ""institution"": ""Bytedance"", ""country"": null}, {""raw_affiliation_text"": ""UT Austin"", ""institution"": ""UT Austin"", ""country"": null}, {""raw_affiliation_text"": ""Columbia University"", ""institution"": ""Columbia University"", ""country"": null}, {""raw_affiliation_text"": ""NTU"", ""institution"": ""NTU"", ""country"": null}]"
2025.naacl-long.305,,,,2025.naacl-long.305,done,Intel Labs | National Research Council Canada,"# Uncovering Bias in Large Vision-Language Models at Scale with Counterfactuals

Warning: This paper contains potentially offensive model outputs

Phillip Howard<sup>1</sup>, Kathleen C. Fraser<sup>2</sup>, Anahita Bhiwandiwalla<sup>1</sup>, Svetlana Kiritchenko<sup>2</sup>

$^{1}$ Intel Labs, Chandler, Arizona, USA $^{2}$ National Research Council Canada, Ottawa, Canada

phillip.r.howard@intel.com, kathleen.fraser@nrc-cnrc.gc.ca,

annahita.bhiwandiwalla@intel.com, svetlana.kiritchenko@nrc-cnrc.gc.ca",false,,,,"[{""raw_affiliation_text"": ""Intel Labs, Chandler, Arizona, USA"", ""institution"": ""Intel Labs"", ""country"": ""USA""}, {""raw_affiliation_text"": ""National Research Council Canada, Ottawa, Canada"", ""institution"": ""National Research Council Canada"", ""country"": ""Canada""}]"
